-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/eren/ern/projects/main_kasva_ws/build/kasva_sekli
-- Install configuration: ""
-- Installing: /home/eren/ern/projects/main_kasva_ws/install/kasva_sekli/share/kasva_sekli/config
-- Installing: /home/eren/ern/projects/main_kasva_ws/install/kasva_sekli/share/kasva_sekli/config/gz_bridge.yaml
-- Installing: /home/eren/ern/projects/main_kasva_ws/install/kasva_sekli/share/kasva_sekli/config/my_controllers.yaml
-- Installing: /home/eren/ern/projects/main_kasva_ws/install/kasva_sekli/share/kasva_sekli/description
-- Installing: /home/eren/ern/projects/main_kasva_ws/install/kasva_sekli/share/kasva_sekli/description/camera.xacro
-- Installing: /home/eren/ern/projects/main_kasva_ws/install/kasva_sekli/share/kasva_sekli/description/lidar.xacro
-- Installing: /home/eren/ern/projects/main_kasva_ws/install/kasva_sekli/share/kasva_sekli/description/robot.urdf.xacro
-- Installing: /home/eren/ern/projects/main_kasva_ws/install/kasva_sekli/share/kasva_sekli/description/inertial_macros.xacro
-- Installing: /home/eren/ern/projects/main_kasva_ws/install/kasva_sekli/share/kasva_sekli/description/robot_core.xacro
-- Installing: /home/eren/ern/projects/main_kasva_ws/install/kasva_sekli/share/kasva_sekli/description/gazebo_control.xacro
-- Installing: /home/eren/ern/projects/main_kasva_ws/install/kasva_sekli/share/kasva_sekli/launch
-- Installing: /home/eren/ern/projects/main_kasva_ws/install/kasva_sekli/share/kasva_sekli/launch/launch_sim.launch.py
-- Installing: /home/eren/ern/projects/main_kasva_ws/install/kasva_sekli/share/kasva_sekli/worlds
-- Installing: /home/eren/ern/projects/main_kasva_ws/install/kasva_sekli/share/kasva_sekli/worlds/empty.world
-- Up-to-date: /home/eren/ern/projects/main_kasva_ws/install/kasva_sekli/share/ament_index/resource_index/package_run_dependencies/kasva_sekli
-- Installing: /home/eren/ern/projects/main_kasva_ws/install/kasva_sekli/share/ament_index/resource_index/parent_prefix_path/kasva_sekli
-- Up-to-date: /home/eren/ern/projects/main_kasva_ws/install/kasva_sekli/share/kasva_sekli/environment/ament_prefix_path.sh
-- Up-to-date: /home/eren/ern/projects/main_kasva_ws/install/kasva_sekli/share/kasva_sekli/environment/ament_prefix_path.dsv
-- Up-to-date: /home/eren/ern/projects/main_kasva_ws/install/kasva_sekli/share/kasva_sekli/environment/path.sh
-- Up-to-date: /home/eren/ern/projects/main_kasva_ws/install/kasva_sekli/share/kasva_sekli/environment/path.dsv
-- Up-to-date: /home/eren/ern/projects/main_kasva_ws/install/kasva_sekli/share/kasva_sekli/local_setup.bash
-- Up-to-date: /home/eren/ern/projects/main_kasva_ws/install/kasva_sekli/share/kasva_sekli/local_setup.sh
-- Up-to-date: /home/eren/ern/projects/main_kasva_ws/install/kasva_sekli/share/kasva_sekli/local_setup.zsh
-- Up-to-date: /home/eren/ern/projects/main_kasva_ws/install/kasva_sekli/share/kasva_sekli/local_setup.dsv
-- Up-to-date: /home/eren/ern/projects/main_kasva_ws/install/kasva_sekli/share/kasva_sekli/package.dsv
-- Up-to-date: /home/eren/ern/projects/main_kasva_ws/install/kasva_sekli/share/ament_index/resource_index/packages/kasva_sekli
-- Up-to-date: /home/eren/ern/projects/main_kasva_ws/install/kasva_sekli/share/kasva_sekli/cmake/kasva_sekliConfig.cmake
-- Up-to-date: /home/eren/ern/projects/main_kasva_ws/install/kasva_sekli/share/kasva_sekli/cmake/kasva_sekliConfig-version.cmake
-- Up-to-date: /home/eren/ern/projects/main_kasva_ws/install/kasva_sekli/share/kasva_sekli/package.xml
